cellID,AP halfwidth,AP amplitude,Resting potential,Rheobase,Resistance,Time Constant,Maximum firing rate,Median instantanous frequency,internalID,Species,Sex,Cortical area,Dendrite type,Cortical layer
1700831,0.55,43.95,-56.07,110,249.31,11.95,120,113.64,M20_JS_A1_C02,macaca mulatta,NA,V1,,
1927497,0.35,62.38,-63.71,70,379.88,15.98,204,172.41,M20_JS_A1_C03,macaca mulatta,NA,V1,,
6846705,0.3,43.27,-58.87,190,166.68,13.38,173,176.99,M20_MM_A1_C01,macaca mulatta,NA,V1,,
6852521,0.7,59.84,-72.74,170,144.21,16.82,2,79.21,M20_MM_A1_C02,macaca mulatta,NA,V1,,
8475887,0.35,45.47,-63.36,170,151.64,31.15,61,56.82,M20_MM_A1_C03,macaca mulatta,NA,V1,,
4765338,0.85,77.48,-70.98,110,246.52,15.85,2,163.93,M20_MM_A1_C04,macaca mulatta,NA,V1,,
9791993,1.1,55.42,-73.52,90,332.23,15.78,2,75.47,M20_MM_A1_C05,macaca mulatta,NA,V1,,
2848919,0.9,46.2,-58.81,170,275.3843311,13.3,1,0,M20_MM_A1_C06,macaca mulatta,NA,V1,,
4993744,0.65,74.52,-73.38,130,222.2,15.25,6,37.59,M20_MM_A1_C07,macaca mulatta,NA,V1,,
3839715,1.6,80.57,-62.2,50,533.14,39.9,14,32.71,M20_SA_A1_C01,macaca mulatta,NA,V1,,
8538234,0.35,58.01,-71.81,50,599.5335292,10.6,171,141.84,M20_SA_A1_C02,macaca mulatta,NA,V1,,
1029038,0.45,37.38,-52.36,170,239.08,12.52,3,151.52,M20_SA_A1_C04,macaca mulatta,NA,V1,,
6491815,0.5,70.1,-76.49,130,216.05,8.32,107,136.52,M20_SA_A1_C05,macaca mulatta,NA,V1,,
2402289,0.45,71.32,-68.25,70,311.28,17.78,75,64.52,M20_SA_A1_C06,macaca mulatta,NA,V1,,
1530562,0.9,60.94,-68.83,70,637.43,18.67,34,50.76,M20_SA_A1_C07,macaca mulatta,NA,V1,,
7378701,0.85,63.45,-75.15,50,684.46,22.2,11,101.52,M20_SA_A1_C08,macaca mulatta,NA,V1,,
4206621,0.5,48.46,-70.18,90,268.57,18.12,142,126.58,M20_SA_A1_C09,macaca mulatta,NA,V1,,
6239034,1.45,56.12,-69.59,70,1224.42,45.55,2,68.49,M20_SA_A1_C10,macaca mulatta,NA,V1,,
7403426,0.68,77.09,-72.96,249.9999925,80.39,96.4,23,21.01,A09_MM_A1_C01,Callithrix jacchus,NA,PFC,,
8996655,0.4,50.78,-58.43,90,195.33,68.43,4,137.74,A09_MM_A1_C02,Callithrix jacchus,NA,PFC,,
8202874,0.44,74.13,-64.94,6,256.07,95.09,5,11.25,A09_MM_A1_C04,Callithrix jacchus,NA,PFC,,
2931813,0.48,65.43,-64.96,17,265.16,94.59,10,58.89,A09_MM_A1_C05,Callithrix jacchus,NA,PFC,,
1997305,0.74,96.98,-60.98,209.9999934,95.79,93.57,7,10.36,A09_MM_A1_C08,Callithrix jacchus,NA,PFC,,
2220270,0.74,85.48,-69.51,89.99999613,124.63,90.08,1,206.19,A09_MM_A1_C09,Callithrix jacchus,NA,PFC,,
7642166,0.62,72.11,-53.83,30,285.9,92.08,29,36.02,A09_MM_A1_C10,Callithrix jacchus,NA,PFC,,
8590892,1.16,93.14,-76.08,110,121.21,69,14,12.46,A09_SA_A1_C01,Callithrix jacchus,NA,PFC,,
5143869,0.4,47.7,-57.42,130,172.67,63.85,1,0,A09_SA_A1_C02,Callithrix jacchus,NA,PFC,,
6367273,0.72,72.97,-64.47,10,227.33,89.35,43,26.95,A09_SA_A1_C04,Callithrix jacchus,NA,PFC,,
7748799,0.7,75.71,-68.57,190,203.65,102.43,1,0,A10_MM_A1_C02,Callithrix jacchus,NA,V1,,
9897777,0.68,61.28,-72.44,35,200,80.74,48,39.12,A10_MM_A1_C04,Callithrix jacchus,NA,V1,,
1823609,0.66,89.48,-59.14,6,327.04,87.28,22,18.54,A11_MM_A1_C01,Callithrix jacchus,NA,V1,,
8272043,0.42,64.09,-70.97,130,181.07,99.31,28,112.87,A11_MM_A1_C02,Callithrix jacchus,NA,V1,,
6538279,0.96,81.94,-75.83,129.9999952,126.75,65.22,1,35.97,A11_MM_A1_C04,Callithrix jacchus,NA,V1,,
8626570,1.06,90.27,-78.82,189.9999939,90.71,69.93,1,59.52,A11_MM_A1_C05,Callithrix jacchus,NA,V1,,
2743813,1.2,88.5,-73.28,169.9999943,90.74,71.67,2,18.58,A11_MM_A1_C09,Callithrix jacchus,NA,V1,,
5517321,1.1,89.66,-75.55,189.9999939,106.13,75.41,1,0,A11_MM_A1_C11,Callithrix jacchus,NA,V1,,
7146744,0.86,87.34,-76.59,249.9999925,87.55,79.91,1,0,A11_MM_A1_C14,Callithrix jacchus,NA,V1,,
2581526,0.38,74.49,-62.62,50,228.82,97.59,126,122.85,A12_JS_A3_C03,Callithrix jacchus,NA,PFC,,
8543911,0.6,56.85,-62.8,130,189.05,66.29,2,139.08,A12_JS_A4_C04,Callithrix jacchus,NA,PFC,,
2064307,1.26,76.48,-73.28,50,266.66,98.38,28,27.58,A12_JS_A5_C05,Callithrix jacchus,NA,PFC,,
3248905,0.56,57.98,-54.09,90,454.5233097,103.06,35,69.69,A12_JS_B1_C07,Callithrix jacchus,NA,PFC,,
4120570,1.02,88.5,-60.01,30,600.5760058,110.92,86,40.23,A12_JS_B3_C09,Callithrix jacchus,NA,PFC,,
3896097,1.06,86.82,-65.51,129.9999952,107.34,91.23,4,16.91,A12_MM_A2_C03,Callithrix jacchus,NA,PFC,,
4839096,0.86,92.1,-76.85,209.9999934,85.81,87.58,13,17.21,A12_MM_A3_C05,Callithrix jacchus,NA,PFC,,
8607655,0.72,84.23,-64.67,69.99999844,145.56,71.95,24,21.69,A12_MM_A4_C07,Callithrix jacchus,NA,PFC,,
9239003,0.95,70.28,-70.28,50,187.58,13.87,46,40.28,A12_SA_A1_C01,Callithrix jacchus,NA,PFC,,
6119309,0.32,86.58,-71.11,50,321.55,85.03,47,42.92,A12_SA_A1_C02,Callithrix jacchus,NA,PFC,,
7007468,0.74,81.7,-63.36,10,246.06,93.15,39,22.61,A12_SA_A2_C04,Callithrix jacchus,NA,PFC,,
9537193,0.48,81.91,-59.84,30,445.52,77.03,59,51.41,A12_SA_A3_C05,Callithrix jacchus,NA,PFC,,
7342105,0.68,57.37,-57.18,15,304.39,66.61,31,21.75,A12_SA_A3_C06,Callithrix jacchus,NA,PFC,,
6544964,0.4,59.66,-67.69,110,228.61,79.89,49,103.73,A12_SA_A4_C08,Callithrix jacchus,NA,PFC,,
3016777,0.98,88.26,-78.76,129.9999952,107.64,97.75,17,16.01,A13_MM_A1_C01,Callithrix jacchus,NA,PFC,,
5350840,0.78,80.17,-67.23,89.99999613,123.47,104.05,1,0,A13_MM_A2_C03,Callithrix jacchus,NA,PFC,,
2045707,0.32,58.41,-58.6,35,211.62,114.78,15,107.99,A13_MM_A3_C04,Callithrix jacchus,NA,PFC,,
1959201,0.8,73.61,-69.93,189.9999939,134.76,86.89,1,65.19,A13_MM_A4_C05,Callithrix jacchus,NA,PFC,,
5205007,0.8,84.84,-71.9,129.9999952,131.73,85.39,4,24.31,A13_MM_A5_C06,Callithrix jacchus,NA,PFC,,
2257778,1.3,94.85,-71.05,209.9999934,89.43,72.49,7,16.11,A13_MM_A6_C07,Callithrix jacchus,NA,PFC,,
3692362,0.76,87.95,-78.7,89.99999613,163.81,90.79,4,27.26,A13_MM_B1_C08,Callithrix jacchus,NA,PFC,,
6644300,0.76,64.03,-71.54,129.9999952,164.09,89.84,1,34.13,A13_MM_B2_C09,Callithrix jacchus,NA,PFC,,
9740115,0.74,91.06,-74.56,89.99999613,176.12,80.63,17,21.03,A13_MM_B3_C10,Callithrix jacchus,NA,PFC,,
8583490,0.84,77.51,-71.8,170,129.35,85.78,4,43.27,A13_MM_B4_C11,Callithrix jacchus,NA,PFC,,
8712866,0.96,69,-53.6,90,254.12,74.93,28,26.92,M17_MM_A1_C03,Callithrix jacchus,NA,PFC,,
9838314,1.08,74.16,-72.14,20,118.04,89.57,22,20.81,M17_MM_A1_C06,Callithrix jacchus,NA,PFC,,
7861316,0.32,69.82,-57.89,90,217.66,62.46,201,167.79,M17_MM_A1_C07,Callithrix jacchus,NA,PFC,,
3445257,0.98,51.94,-56.96,55,224.5,105.37,22,22.54,M17_MM_A1_C08,Callithrix jacchus,NA,PFC,,
9899854,0.78,83.34,-63.68,370,410.48,88.79,21,20.52,M17_MM_A1_C09,Callithrix jacchus,NA,PFC,,
5218722,0.98,78.64,-67.93,90,162.95,88.17,2,141.04,M17_MM_A1_C11,Callithrix jacchus,NA,PFC,,
7328945,1.1,86.94,-67.28,90,145.04,84.05,12,11.7,M17_MM_A1_C12,Callithrix jacchus,NA,PFC,,
2288905,0.48,63.26,-65.43,90,231.42,76.9,154,136.24,M17_MM_A1_C13,Callithrix jacchus,NA,PFC,,
